country,latitude,longitude,"1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
Brazil,-14.235004,-51.925282,0,,,,,,,400,,,,,,,,,,,,,,,,,,,,1106,,,,,,,,,,1060,,,
Liechtenstein,47.166,9.555373,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,49.817493,15.472962,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,145,,,,,,,,,,,,,
Greece,39.074207,21.824312,2285,3000,,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,-40.900558,174.885971,0,,,,,,,11.703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,23.424076,53.847816,0,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,39.399872,-8.224454,0,,,,,,,4.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,23.697809,120.960518,1369,,,,,,,374,,,,,,,,,,,,,,,,,,,,780,,,,,,,,,,,,,
Qatar,25.354826,51.183884,0.325483,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,49.815273,6.129583,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,53.41291,-8.24389,0,,,,,,,30,,,,,,,,,,,,,,,,,,,,172,,,,,,,,,,,,,
Finland,61.92411,25.748152,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,48.209209,16.37278,0,,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Korea,37.663998,127.978462,0,,,,,,,2600,,,,,,,,,,,,,,,,,,,,444,,,,,,,,,,,,,
Kuwait,29.311661,47.481766,0,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,23.885942,45.079163,0.065097,,,,,,,120,,,,,,,,,,,,,,,,,,,,707,,,,,,,,,,,,,
Spain,40.463669,-3.74922,0,,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,50.503887,4.469936,0,,,,,,,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,121.068112,133.775131,0,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,46.818188,8.227512,0,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,56.26392,9.501785,206,333,,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,41.871941,12.56738,0.065097,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,60.472023,8.468946,0,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,60.128162,18.643501,0,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,56.130367,-106.346771,,,,,,,,531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,46.227638,2.213749,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,55.378052,-3.435973,,,,,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,51.165691,10.451526,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,36.204823,138.25293,,,,,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,37.09024,-95.712891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,56.879635,24.603189,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,
Lithuania,54.689461,25.27986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,-30.559483,22.937506,,,,,,,,,,,,,,,,,,,,,,,,,,,,738,,,,,,,,,,1000,,,
India,20.593683,78.962883,3000,,,,,,,3000,,,,,,,,,,,,,,,,,,,,1141,,,,,,,,,,3860,,,
